Date,Platform,Campaign,CreativeType,CreativeName,Impressions,Clicks,Spend,Conversions,Revenue
2024-02-13,Meta Ads,Lead Generation,Video,Behind the Scenes.mp4,15123,843,1745.92,10,606.21
2024-02-13,Meta Ads,Website Traffic,Video,Explainer Animation.mov,15435,250,210.31,4,790.41
2024-02-13,Meta Ads,Sales Conversion,Video,Behind the Scenes.mp4,5939,99,94.31,1,205.63
2024-02-13,LinkedIn Ads,Brand Awareness,Image,Product Showcase A.jpg,11629,629,2897.24,4,755.63
2024-02-13,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,12821,448,2073.82,4,394.36
2024-02-13,LinkedIn Ads,Website Traffic,Text,"""Free Demo"" Ad",5323,161,992.9,2,408.03
2024-02-13,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",5852,274,2020.29,5,355.84
2024-02-14,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",12950,473,737.51,22,4578.51
2024-02-14,Google Ads,Lead Generation,Image,Product Showcase A.jpg,13041,699,2275.6,14,3427.63
2024-02-14,Google Ads,Website Traffic,Text,"""Free Demo"" Ad",6297,207,376.02,6,1686.3
2024-02-14,Google Ads,Sales Conversion,Image,Infographic C.jpg,14919,650,2105.51,13,2834.25
2024-02-14,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,5947,167,143.62,4,460.63
2024-02-14,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",9936,261,567.67,5,304.74
2024-02-14,Meta Ads,Website Traffic,Text,"""Free Demo"" Ad",13603,483,704.97,12,2623.57
2024-02-14,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",5154,83,148.11,3,704.57
2024-02-14,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",17660,413,2045.62,7,1721.71
2024-02-14,LinkedIn Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",15879,940,4167.95,11,2329.48
2024-02-14,LinkedIn Ads,Website Traffic,Image,Product Showcase A.jpg,10857,500,2635.48,7,1187.39
2024-02-14,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",18366,232,1464.69,2,212.4
2024-02-15,Google Ads,Brand Awareness,Video,Explainer Animation.mov,9532,370,1433.8,18,2138.06
2024-02-15,Google Ads,Lead Generation,Image,Lifestyle B.png,13862,354,823.26,14,3984.27
2024-02-15,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,9744,206,700.3,5,1434.26
2024-02-15,Google Ads,Sales Conversion,Video,Explainer Animation.mov,19465,955,3811.15,20,3336.96
2024-02-15,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,6813,169,295.56,6,341.41
2024-02-15,Meta Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",17844,891,1029.18,31,8200.74
2024-02-15,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,18861,729,1512.47,11,2292.44
2024-02-15,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",8373,235,249.36,8,1292.2
2024-02-15,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,10868,110,521.44,1,225.83
2024-02-15,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",7754,236,1568.94,3,373.67
2024-02-15,LinkedIn Ads,Website Traffic,Video,Explainer Animation.mov,7460,445,2840.59,3,768.76
2024-02-15,LinkedIn Ads,Sales Conversion,Video,Testimonial Reel.mp4,16072,884,6121.63,15,2900.49
2024-02-16,Google Ads,Brand Awareness,Image,Product Showcase A.jpg,9753,453,717.29,17,2378.62
2024-02-16,Google Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",6832,150,568.17,6,1002.5
2024-02-16,Google Ads,Website Traffic,Video,Behind the Scenes.mp4,11426,198,653.58,4,914.27
2024-02-16,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",11629,120,453.64,4,1076.02
2024-02-16,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",18090,1019,1380.03,27,2173.37
2024-02-16,Meta Ads,Lead Generation,Text,"""Free Demo"" Ad",7079,165,195.58,2,545.42
2024-02-16,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,7211,181,271.08,5,982.94
2024-02-16,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",19723,894,1598.6,19,3231.53
2024-02-16,LinkedIn Ads,Brand Awareness,Video,Behind the Scenes.mp4,8338,246,1346.8,2,177.91
2024-02-16,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,16904,747,3331.36,14,1767.83
2024-02-16,LinkedIn Ads,Website Traffic,Video,Behind the Scenes.mp4,9841,121,651.43,1,216.09
2024-02-16,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",9053,456,1870.13,3,556.12
2024-02-17,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",13624,197,492.12,7,1867.95
2024-02-17,Google Ads,Lead Generation,Text,"""Case Study"" Ad",18769,573,1369.08,14,3323.99
2024-02-17,Google Ads,Website Traffic,Image,Product Showcase A.jpg,12794,629,1242.83,14,3586.02
2024-02-17,Google Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",8080,484,1628.99,15,2305.94
2024-02-17,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,9411,215,460.43,3,281.19
2024-02-17,Meta Ads,Lead Generation,Image,Infographic C.jpg,18059,617,1481.19,22,1112.62
2024-02-17,Meta Ads,Website Traffic,Text,"""Free Demo"" Ad",10934,158,370.56,2,548.77
2024-02-17,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,9029,203,162.82,4,1061.23
2024-02-17,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",16466,348,1753.03,4,641.47
2024-02-17,LinkedIn Ads,Lead Generation,Text,"""Case Study"" Ad",9006,484,2243.9,2,339.17
2024-02-17,LinkedIn Ads,Website Traffic,Video,Testimonial Reel.mp4,10486,327,2153.0,5,654.81
2024-02-17,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,12569,234,1322.33,3,531.56
2024-02-18,Google Ads,Brand Awareness,Video,Testimonial Reel.mp4,13506,712,1664.94,27,4819.97
2024-02-18,Google Ads,Lead Generation,Video,Testimonial Reel.mp4,10332,395,1387.62,13,3209.16
2024-02-18,Google Ads,Website Traffic,Image,Product Showcase A.jpg,17870,194,356.35,8,1550.96
2024-02-18,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,9928,202,324.85,5,1278.48
2024-02-18,Meta Ads,Brand Awareness,Video,Behind the Scenes.mp4,19549,581,894.45,9,1813.0
2024-02-18,Meta Ads,Lead Generation,Video,Behind the Scenes.mp4,10333,413,940.86,12,3297.82
2024-02-18,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",12130,205,507.36,4,1086.85
2024-02-18,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,11706,608,1083.95,19,2239.63
2024-02-18,LinkedIn Ads,Brand Awareness,Image,Infographic C.jpg,11498,536,3640.84,9,843.98
2024-02-18,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,16597,714,3669.51,4,1117.42
2024-02-18,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",18066,585,2600.13,9,1190.23
2024-02-18,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,9991,425,1830.01,8,1208.45
2024-02-19,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",19426,270,746.78,9,2402.31
2024-02-19,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,17362,335,1251.44,15,1016.88
2024-02-19,Google Ads,Website Traffic,Video,Behind the Scenes.mp4,9508,296,759.47,7,1644.59
2024-02-19,Google Ads,Sales Conversion,Video,Explainer Animation.mov,12812,141,518.23,4,554.05
2024-02-19,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,6673,183,348.17,3,466.58
2024-02-19,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,7866,370,791.36,8,1140.59
2024-02-19,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,7694,172,151.07,6,774.07
2024-02-19,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",7831,89,82.82,1,208.87
2024-02-19,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,18737,685,2795.16,6,513.95
2024-02-19,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,9415,466,2311.71,3,438.65
2024-02-19,LinkedIn Ads,Website Traffic,Text,"""Free Demo"" Ad",13848,670,3585.03,11,2048.77
2024-02-19,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",13615,166,850.49,1,57.12
2024-02-20,Google Ads,Brand Awareness,Image,Infographic C.jpg,17806,901,2138.89,26,6042.62
2024-02-20,Google Ads,Lead Generation,Image,Product Showcase A.jpg,10997,253,469.08,5,1326.81
2024-02-20,Google Ads,Website Traffic,Image,Product Showcase A.jpg,8948,281,528.56,9,2658.32
2024-02-20,Google Ads,Sales Conversion,Video,Testimonial Reel.mp4,10723,120,379.36,5,794.69
2024-02-20,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",15024,373,308.6,9,930.07
2024-02-20,Meta Ads,Lead Generation,Image,Infographic C.jpg,10341,197,267.8,2,291.4
2024-02-20,Meta Ads,Website Traffic,Video,Explainer Animation.mov,5773,264,262.86,4,519.77
2024-02-20,Meta Ads,Sales Conversion,Image,Lifestyle B.png,19934,222,402.98,7,2083.11
2024-02-20,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",8960,169,825.66,2,510.53
2024-02-20,LinkedIn Ads,Lead Generation,Image,Product Showcase A.jpg,13434,374,1697.21,2,288.8
2024-02-20,LinkedIn Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",16767,465,3008.14,5,640.18
2024-02-20,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,6418,249,1073.07,1,214.35
2024-02-21,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",8665,321,541.06,10,2669.06
2024-02-21,Google Ads,Lead Generation,Image,Lifestyle B.png,6303,81,146.12,1,126.54
2024-02-21,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,15580,470,794.19,13,3574.78
2024-02-21,Google Ads,Sales Conversion,Image,Infographic C.jpg,19570,667,1299.45,17,3957.5
2024-02-21,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",10532,136,317.12,3,880.71
2024-02-21,Meta Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",14672,631,1375.94,12,2707.89
2024-02-21,Meta Ads,Website Traffic,Image,Product Showcase A.jpg,13422,366,689.81,9,1020.98
2024-02-21,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",12795,528,1291.31,6,1063.12
2024-02-21,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,14110,832,4182.06,13,692.5
2024-02-21,LinkedIn Ads,Lead Generation,Video,Behind the Scenes.mp4,7692,286,1823.54,3,816.83
2024-02-21,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,6860,393,2069.91,6,1497.82
2024-02-21,LinkedIn Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",17704,927,4559.18,17,4105.01
2024-02-22,Google Ads,Brand Awareness,Image,Lifestyle B.png,12100,609,1253.61,17,4287.74
2024-02-22,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,18313,550,827.09,20,1832.02
2024-02-22,Google Ads,Website Traffic,Image,Product Showcase A.jpg,11585,546,1075.36,21,6056.63
2024-02-22,Google Ads,Sales Conversion,Image,Infographic C.jpg,13352,779,1240.41,37,5928.66
2024-02-22,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",6557,131,317.31,1,162.74
2024-02-22,Meta Ads,Lead Generation,Image,Lifestyle B.png,5025,86,107.38,1,287.4
2024-02-22,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",7581,256,470.63,9,1144.2
2024-02-22,Meta Ads,Sales Conversion,Image,Infographic C.jpg,7708,105,136.86,4,979.03
2024-02-22,LinkedIn Ads,Brand Awareness,Text,"""Free Demo"" Ad",13767,515,2489.75,9,2519.5
2024-02-22,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",13335,379,2212.88,2,473.07
2024-02-22,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,19031,1089,8157.8,18,2590.66
2024-02-22,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,5668,287,1965.92,5,863.8
2024-02-23,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",7590,446,1291.39,21,3553.26
2024-02-23,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,11641,132,223.72,4,599.93
2024-02-23,Google Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",5237,298,846.19,13,740.54
2024-02-23,Google Ads,Sales Conversion,Video,Explainer Animation.mov,6371,303,597.82,9,2075.62
2024-02-23,Meta Ads,Brand Awareness,Video,Behind the Scenes.mp4,18789,728,1801.39,25,3181.47
2024-02-23,Meta Ads,Lead Generation,Image,Infographic C.jpg,7159,379,593.46,8,981.68
2024-02-23,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,18185,544,805.73,14,3440.04
2024-02-23,Meta Ads,Sales Conversion,Image,Product Showcase A.jpg,19329,978,1437.15,30,1939.42
2024-02-23,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",9515,168,894.36,1,146.93
2024-02-23,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,10170,319,1293.58,5,1186.53
2024-02-23,LinkedIn Ads,Website Traffic,Image,Infographic C.jpg,5502,305,1327.23,5,521.59
2024-02-23,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",19125,594,2795.99,6,1569.73
2024-02-24,Google Ads,Brand Awareness,Video,Explainer Animation.mov,6712,136,526.26,5,468.82
2024-02-24,Google Ads,Lead Generation,Image,Infographic C.jpg,17119,475,1530.89,15,4078.57
2024-02-24,Google Ads,Website Traffic,Text,"""Free Demo"" Ad",7608,243,909.7,5,1000.09
2024-02-24,Google Ads,Sales Conversion,Video,Explainer Animation.mov,17045,270,805.04,6,1048.17
2024-02-24,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,9476,219,295.38,3,383.89
2024-02-24,Meta Ads,Lead Generation,Video,Explainer Animation.mov,17925,750,674.96,27,1801.22
2024-02-24,Meta Ads,Website Traffic,Text,"""Free Demo"" Ad",5964,116,153.45,1,211.03
2024-02-24,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,15577,602,781.45,13,3598.8
2024-02-24,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,14968,556,4085.0,4,296.55
2024-02-24,LinkedIn Ads,Lead Generation,Video,Behind the Scenes.mp4,10361,425,1836.67,2,323.54
2024-02-24,LinkedIn Ads,Website Traffic,Video,Explainer Animation.mov,5151,231,1711.89,1,89.32
2024-02-24,LinkedIn Ads,Sales Conversion,Video,Testimonial Reel.mp4,10281,418,2906.32,2,570.38
2024-02-25,Google Ads,Brand Awareness,Image,Infographic C.jpg,16690,194,667.83,7,2054.57
2024-02-25,Google Ads,Lead Generation,Image,Product Showcase A.jpg,13551,409,1387.07,14,2760.78
2024-02-25,Google Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",9188,477,1244.99,14,2663.24
2024-02-25,Google Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",16558,696,2133.7,29,1987.56
2024-02-25,Meta Ads,Brand Awareness,Image,Lifestyle B.png,10742,593,1210.1,17,4431.19
2024-02-25,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,14179,173,223.16,4,1090.38
2024-02-25,Meta Ads,Website Traffic,Image,Product Showcase A.jpg,16579,801,1911.1,23,2915.42
2024-02-25,Meta Ads,Sales Conversion,Image,Infographic C.jpg,13836,688,882.65,20,2180.76
2024-02-25,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",5060,276,1835.7,1,181.23
2024-02-25,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",12945,586,2961.36,8,794.57
2024-02-25,LinkedIn Ads,Website Traffic,Video,Testimonial Reel.mp4,12803,156,1029.25,2,396.1
2024-02-25,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,5002,249,1373.96,2,134.78
2024-02-26,Google Ads,Brand Awareness,Video,Explainer Animation.mov,8700,512,2029.23,16,4766.19
2024-02-26,Google Ads,Lead Generation,Image,Infographic C.jpg,5472,183,392.72,3,780.79
2024-02-26,Google Ads,Website Traffic,Video,Explainer Animation.mov,13359,610,1614.58,22,6489.1
2024-02-26,Google Ads,Sales Conversion,Image,Infographic C.jpg,19903,364,1330.28,12,3451.28
2024-02-26,Meta Ads,Brand Awareness,Video,Behind the Scenes.mp4,10711,634,1302.7,7,2039.37
2024-02-26,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,19274,1111,1811.5,24,5969.28
2024-02-26,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,11563,515,706.91,19,4124.53
2024-02-26,Meta Ads,Sales Conversion,Image,Lifestyle B.png,5284,78,79.53,2,545.45
2024-02-26,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",6654,232,1554.19,4,664.24
2024-02-26,LinkedIn Ads,Lead Generation,Video,Behind the Scenes.mp4,8197,270,1945.87,5,1128.04
2024-02-26,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,19244,753,5337.14,9,2236.65
2024-02-26,LinkedIn Ads,Sales Conversion,Video,Testimonial Reel.mp4,13386,407,2564.19,6,664.27
2024-02-27,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",9940,590,1626.67,20,5142.42
2024-02-27,Google Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",16465,826,2648.56,40,11910.71
2024-02-27,Google Ads,Website Traffic,Image,Product Showcase A.jpg,19710,303,575.68,11,1694.83
2024-02-27,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",16012,244,822.56,6,1381.96
2024-02-27,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",7858,467,844.52,18,2205.26
2024-02-27,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,14359,233,287.15,7,1088.31
2024-02-27,Meta Ads,Website Traffic,Video,Explainer Animation.mov,10394,349,583.06,7,2013.41
2024-02-27,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",19520,577,933.57,22,1789.1
2024-02-27,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",18955,414,1840.25,6,620.2
2024-02-27,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,9858,562,3577.23,8,1634.41
2024-02-27,LinkedIn Ads,Website Traffic,Video,Explainer Animation.mov,18245,266,1339.45,1,165.01
2024-02-27,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,7719,160,688.6,2,391.5
2024-02-28,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",18595,847,1551.94,23,3214.97
2024-02-28,Google Ads,Lead Generation,Image,Product Showcase A.jpg,17981,602,1707.65,15,2023.3
2024-02-28,Google Ads,Website Traffic,Video,Behind the Scenes.mp4,5160,71,197.44,2,380.98
2024-02-28,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,9231,353,654.68,14,1675.7
2024-02-28,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",10670,604,1050.21,13,3047.66
2024-02-28,Meta Ads,Lead Generation,Image,Lifestyle B.png,17747,993,1762.55,28,7819.16
2024-02-28,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,10744,375,459.79,14,2809.55
2024-02-28,Meta Ads,Sales Conversion,Image,Infographic C.jpg,18754,758,1654.12,17,960.16
2024-02-28,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",19656,400,1850.96,4,995.84
2024-02-28,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,8044,430,2255.88,7,429.59
2024-02-28,LinkedIn Ads,Website Traffic,Text,"""Free Demo"" Ad",11004,511,3571.29,8,1113.65
2024-02-28,LinkedIn Ads,Sales Conversion,Image,Lifestyle B.png,6620,255,1737.07,3,753.14
2024-02-29,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",13868,730,1441.84,30,5335.01
2024-02-29,Google Ads,Lead Generation,Image,Lifestyle B.png,16714,261,1021.07,6,564.51
2024-02-29,Google Ads,Website Traffic,Image,Infographic C.jpg,15000,838,2810.6,27,6183.17
2024-02-29,Google Ads,Sales Conversion,Text,"""Free Demo"" Ad",13188,198,640.85,9,2382.82
2024-02-29,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,18852,273,238.29,4,401.55
2024-02-29,Meta Ads,Lead Generation,Image,Infographic C.jpg,12166,229,288.65,7,517.66
2024-02-29,Meta Ads,Website Traffic,Image,Lifestyle B.png,5603,125,204.28,2,174.4
2024-02-29,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,14965,540,688.93,11,866.98
2024-02-29,LinkedIn Ads,Brand Awareness,Image,Product Showcase A.jpg,6428,273,1181.81,1,149.77
2024-02-29,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,8475,335,2042.27,5,336.31
2024-02-29,LinkedIn Ads,Website Traffic,Image,Infographic C.jpg,6341,146,656.56,1,188.53
2024-02-29,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,16847,192,984.91,1,202.98
2024-03-01,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",8142,212,329.69,5,833.85
2024-03-01,Google Ads,Lead Generation,Text,"""Free Demo"" Ad",10112,389,1313.7,10,2790.32
2024-03-01,Google Ads,Website Traffic,Text,"""Free Demo"" Ad",7710,143,502.17,3,498.8
2024-03-01,Google Ads,Sales Conversion,Text,"""Free Demo"" Ad",11278,218,366.7,9,1727.9
2024-03-01,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,18244,661,753.45,13,1679.09
2024-03-01,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,7879,284,559.61,4,954.15
2024-03-01,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,9936,419,532.05,9,2516.93
2024-03-01,Meta Ads,Sales Conversion,Image,Lifestyle B.png,12168,300,469.71,4,599.33
2024-03-01,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,7705,134,986.01,0,0.0
2024-03-01,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,5474,111,585.95,0,0.0
2024-03-01,LinkedIn Ads,Website Traffic,Image,Product Showcase A.jpg,16565,604,3854.45,11,2978.2
2024-03-01,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",5319,236,1300.34,2,576.53
2024-03-02,Google Ads,Brand Awareness,Video,Testimonial Reel.mp4,14477,331,972.94,13,3490.18
2024-03-02,Google Ads,Lead Generation,Text,"""Case Study"" Ad",12689,414,1390.3,11,1765.14
2024-03-02,Google Ads,Website Traffic,Image,Product Showcase A.jpg,15783,203,738.82,6,1088.15
2024-03-02,Google Ads,Sales Conversion,Image,Lifestyle B.png,19974,354,538.58,11,875.54
2024-03-02,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",17283,409,423.51,10,1972.69
2024-03-02,Meta Ads,Lead Generation,Video,Behind the Scenes.mp4,9201,404,906.7,5,866.4
2024-03-02,Meta Ads,Website Traffic,Video,Explainer Animation.mov,6117,232,258.18,8,2136.87
2024-03-02,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,13825,175,407.23,3,741.85
2024-03-02,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",13233,277,1467.45,3,326.44
2024-03-02,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,15695,581,3371.56,11,883.68
2024-03-02,LinkedIn Ads,Website Traffic,Video,Testimonial Reel.mp4,6813,83,532.04,1,145.94
2024-03-02,LinkedIn Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",16592,276,1997.74,4,1155.28
2024-03-03,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",12601,392,712.5,10,2678.66
2024-03-03,Google Ads,Lead Generation,Image,Lifestyle B.png,9199,255,397.74,11,2302.39
2024-03-03,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,13104,585,1399.83,23,3555.34
2024-03-03,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",9255,278,703.12,11,1840.56
2024-03-03,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",7120,171,339.12,6,657.81
2024-03-03,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",8777,410,882.63,14,3557.14
2024-03-03,Meta Ads,Website Traffic,Image,Infographic C.jpg,10827,315,776.21,10,608.9
2024-03-03,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,8038,324,440.98,11,894.31
2024-03-03,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,17281,300,1611.41,2,104.73
2024-03-03,LinkedIn Ads,Lead Generation,Video,Behind the Scenes.mp4,18772,274,1522.0,3,523.9
2024-03-03,LinkedIn Ads,Website Traffic,Video,Explainer Animation.mov,16966,716,4952.66,10,1202.58
2024-03-03,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,17469,759,4040.66,12,2224.28
2024-03-04,Google Ads,Brand Awareness,Image,Product Showcase A.jpg,18219,540,1360.54,20,1453.21
2024-03-04,Google Ads,Lead Generation,Video,Explainer Animation.mov,7432,405,1535.26,16,4060.27
2024-03-04,Google Ads,Website Traffic,Text,"""Case Study"" Ad",18752,227,532.14,10,2136.96
2024-03-04,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",8349,180,614.49,7,1371.97
2024-03-04,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",19318,954,815.86,32,2411.08
2024-03-04,Meta Ads,Lead Generation,Image,Infographic C.jpg,10855,634,1179.93,15,3993.19
2024-03-04,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",10156,572,1383.49,8,1645.68
2024-03-04,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",19068,1124,1126.0,19,3262.9
2024-03-04,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,13890,346,1423.44,5,1383.37
2024-03-04,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",13432,676,4358.1,5,1120.73
2024-03-04,LinkedIn Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",18452,245,1018.64,3,583.44
2024-03-04,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",17375,651,2878.82,7,2039.75
2024-03-05,Google Ads,Brand Awareness,Video,Explainer Animation.mov,10185,224,760.01,10,1213.66
2024-03-05,Google Ads,Lead Generation,Video,Testimonial Reel.mp4,18135,826,2178.11,31,4313.88
2024-03-05,Google Ads,Website Traffic,Video,Explainer Animation.mov,11169,237,591.63,9,1788.21
2024-03-05,Google Ads,Sales Conversion,Text,"""Free Demo"" Ad",7151,413,1644.0,18,4905.7
2024-03-05,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",12332,532,931.68,9,2250.04
2024-03-05,Meta Ads,Lead Generation,Image,Lifestyle B.png,13186,705,602.31,19,4361.0
2024-03-05,Meta Ads,Website Traffic,Video,Explainer Animation.mov,9011,538,830.17,6,341.38
2024-03-05,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",16943,553,1370.32,8,768.88
2024-03-05,LinkedIn Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",9854,117,809.45,1,95.7
2024-03-05,LinkedIn Ads,Lead Generation,Text,"""Case Study"" Ad",13289,139,771.22,1,168.01
2024-03-05,LinkedIn Ads,Website Traffic,Video,Behind the Scenes.mp4,5100,271,1745.47,2,117.17
2024-03-05,LinkedIn Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",9273,275,1277.76,4,929.02
2024-03-06,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",8371,117,313.09,2,497.0
